-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/aecf6b796d37419debbdffa7da8b811d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/70d8bf26ff74028333aee1d109e2a46a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/70d8bf26ff74028333aee1d109e2a46a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c6a4ea2bff77d889018829a05a4c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7830c6a4ea2bff77d889018829a05a4c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/428dc1fc49d24d06a998f17d1adbc556/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/428dc1fc49d24d06a998f17d1adbc556/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b9ab991cacacb18c21a9777123524a72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b9ab991cacacb18c21a9777123524a72/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/741339b91e2b0137aed229526c3f4cb6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/741339b91e2b0137aed229526c3f4cb6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4c6e85a3baf2a87e2544490b8a063c3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f4c6e85a3baf2a87e2544490b8a063c3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/1332d20bd2ec4bf3bf37cd5aae8eadee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/1332d20bd2ec4bf3bf37cd5aae8eadee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/44e92081adda82ad820d7f7f3ea9e89a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/44e92081adda82ad820d7f7f3ea9e89a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7df695a516811d9b4c0fd9e0a979633e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/7df695a516811d9b4c0fd9e0a979633e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea63a76159ce75a395d949bc24140e33/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea63a76159ce75a395d949bc24140e33/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9aae75712d1ba8263f139896c449cea/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d9aae75712d1ba8263f139896c449cea/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7b77f01afeaf6d86a6127f1c9043372c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7b77f01afeaf6d86a6127f1c9043372c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a9be44923f0d7dd2d5dc6a287b7a7da6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a9be44923f0d7dd2d5dc6a287b7a7da6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8b83db2d4d205b9aa7a267c758b5b6d8/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8b83db2d4d205b9aa7a267c758b5b6d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/a01d3f8614eb3ed7d0a841b4d8ade059/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/a01d3f8614eb3ed7d0a841b4d8ade059/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0d0cc3e63485f2e459298286aaa6b056/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0d0cc3e63485f2e459298286aaa6b056/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/03992fd85105a5c480aecdee4f3716d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/03992fd85105a5c480aecdee4f3716d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/eed4d419405f307da569136e1c606a97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/eed4d419405f307da569136e1c606a97/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/49a988b41310995870b172005fd40d98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/49a988b41310995870b172005fd40d98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01171f99704b222620a0fc64842a6993/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01171f99704b222620a0fc64842a6993/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b7ec8ee34b2cacceeb6294883da1030f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b7ec8ee34b2cacceeb6294883da1030f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f324fe68bcc41f06d5c1bfef1bede7fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f324fe68bcc41f06d5c1bfef1bede7fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef4b9e10dc5ec742d119d271218dde72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ef4b9e10dc5ec742d119d271218dde72/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3e591a4aa04f51650b72d465b11a83f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3e591a4aa04f51650b72d465b11a83f7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7194b6e79268e9d09186d3eef741d53e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7194b6e79268e9d09186d3eef741d53e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8329a4b975309bb2e33cd0121d0696cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8329a4b975309bb2e33cd0121d0696cd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/80c05e252da899c77c7e251513581b87/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/80c05e252da899c77c7e251513581b87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8182f856e075079df5e4a58ac3c98eaf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8182f856e075079df5e4a58ac3c98eaf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/413ecc2bf45794b5db9f30431840b9a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/413ecc2bf45794b5db9f30431840b9a2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f079c6b64c9b05f872e4299c9b8529fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f079c6b64c9b05f872e4299c9b8529fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b43486ce9943e57aa2bb4a5851b56b73/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b43486ce9943e57aa2bb4a5851b56b73/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/05da57bdaa77ab082f5dbab01ca38e28/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/05da57bdaa77ab082f5dbab01ca38e28/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/615f26aa10e8fd9b6db66139282041be/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/615f26aa10e8fd9b6db66139282041be/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e31ccef54555fb6ccbf636c9aecdcf04/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e31ccef54555fb6ccbf636c9aecdcf04/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2ed08561bba86784b2283501f9775430/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2ed08561bba86784b2283501f9775430/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/32643e4001b58eabe513d9ccefcde0c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/32643e4001b58eabe513d9ccefcde0c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0afcee28b35571eed88d9e432fa3a320/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0afcee28b35571eed88d9e432fa3a320/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7424025cb8dcd57b1c9e0af615800b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cf7424025cb8dcd57b1c9e0af615800b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/780fa6fb2571b208c427cf0f26cf7638/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/780fa6fb2571b208c427cf0f26cf7638/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1e21fcc4ee81b8332d4c8f889e5072f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1e21fcc4ee81b8332d4c8f889e5072f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/15d209a93dbd563a8a5e741ba3cdbe8e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/15d209a93dbd563a8a5e741ba3cdbe8e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9236e4b78249389a005486ca36cd2b09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9236e4b78249389a005486ca36cd2b09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/63630e977bcf8a1849aefbb38fb13203/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/63630e977bcf8a1849aefbb38fb13203/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7c1815723cab9b31b858464b53da9163/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7c1815723cab9b31b858464b53da9163/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6617df9ec5d11e9dba9ecfe93dd7a913/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6617df9ec5d11e9dba9ecfe93dd7a913/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f47531485128cdc8a8954ff5a89c1a2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f47531485128cdc8a8954ff5a89c1a2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f5f5b1a5bef06bb75b9b7240770a072d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f5f5b1a5bef06bb75b9b7240770a072d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e60a9befe5a8545b990839272970ecc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5e60a9befe5a8545b990839272970ecc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d361230bb3af93994dac0dbdf1f844a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d361230bb3af93994dac0dbdf1f844a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6d0c4c4b1bee2ef76ec8df2f375955d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6d0c4c4b1bee2ef76ec8df2f375955d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5f80c5afe6b0b7fa2029d184c5fdf18e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5f80c5afe6b0b7fa2029d184c5fdf18e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01758f81e34d47c3bc4ff39db84381ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/01758f81e34d47c3bc4ff39db84381ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e5832ac88252be1c2da06ee4e5bf970/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9e5832ac88252be1c2da06ee4e5bf970/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/67c935239a256fd2a35caa24d4af5f4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/67c935239a256fd2a35caa24d4af5f4b/AndroidManifest.xml:20:5-44
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/97a210150deaaa89541b083c7f2ab331/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/197639284ad81d396ea7d259744249e5/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/197639284ad81d396ea7d259744249e5/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:24:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:29:13-82
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:34:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f94e39a10ed223692091e3bb2285592/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/f7d81f987ef0086338b4bde96b5ef207/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/08a6dcbed3f430b55951369089056cbb/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/0041adcd3cf9adf7061edc0a050622e7/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4a6742912e7df4465dfc6b0180580e3e/AndroidManifest.xml:27:5-68
