-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.android.support:loader:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bef89f14aa86b01ea27cd44ee3f3619a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bef89f14aa86b01ea27cd44ee3f3619a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c104e8d3dd92f23dc45e0c4968b0a289/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c104e8d3dd92f23dc45e0c4968b0a289/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/78c76b98250320259b50b31f5e53162a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/78c76b98250320259b50b31f5e53162a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a21ce330d960ca68fe26197c72dcd8f7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a21ce330d960ca68fe26197c72dcd8f7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/39e23e760eff73659a3c6e49744d326f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/39e23e760eff73659a3c6e49744d326f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/03b9706e4723675385f9b6a6cfed1457/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/03b9706e4723675385f9b6a6cfed1457/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de4b5e19697635fb88714a09d16205a9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de4b5e19697635fb88714a09d16205a9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53c007b7c38b640eabc4276e36134f9d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/53c007b7c38b640eabc4276e36134f9d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ba65032b52998c762168d4923d88f5c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ba65032b52998c762168d4923d88f5c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/462ca4ddcc8702cf0325a354ea265d3b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/462ca4ddcc8702cf0325a354ea265d3b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5aab74a48174672428218ebf9604f61e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5aab74a48174672428218ebf9604f61e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/792c58d064e7d59387caae6fe4214355/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/792c58d064e7d59387caae6fe4214355/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/10eef910037866fb12e9eb33b03b6bf6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/10eef910037866fb12e9eb33b03b6bf6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/61975eb5ed9a99a28c9b8a1e85f72fe4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/61975eb5ed9a99a28c9b8a1e85f72fe4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9c79f7018444e445ff056fe4672487ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9c79f7018444e445ff056fe4672487ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/867b4d12ba513ae6ec65c468d00f2e18/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/867b4d12ba513ae6ec65c468d00f2e18/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8aab4e575c73d9bf386e5c233e119f1b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8aab4e575c73d9bf386e5c233e119f1b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9177cf911e1676323b0b32e51c1c3ad9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/9177cf911e1676323b0b32e51c1c3ad9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/6f8634132f29c938ba8b4c58daba9206/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/6f8634132f29c938ba8b4c58daba9206/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8c97961cbac5c52d9f190674682825a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f8c97961cbac5c52d9f190674682825a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/44b30ba3fc4659ce2c190916c78cc06a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/44b30ba3fc4659ce2c190916c78cc06a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8bf5b28ced928f5c9605bea60202da05/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8bf5b28ced928f5c9605bea60202da05/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1aee2ee1d4e4fdb94b5e8f1ed8984348/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1aee2ee1d4e4fdb94b5e8f1ed8984348/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e546bdb0d41d440ed696fbe5f4052f0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e546bdb0d41d440ed696fbe5f4052f0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/93a97fe28d26b5eae13cd42c91f0b776/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/93a97fe28d26b5eae13cd42c91f0b776/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2ee2264e293d973ba0ec12237ae751d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2ee2264e293d973ba0ec12237ae751d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b70a976fa5cf9a2368246178ead7b7c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b70a976fa5cf9a2368246178ead7b7c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c11dcffe6b85b9ca9a311f0810c912c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c11dcffe6b85b9ca9a311f0810c912c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5b715ff5d533a22b378318ae355fe530/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/5b715ff5d533a22b378318ae355fe530/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/55ff50fe26a134e0217a41e13e06a602/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/55ff50fe26a134e0217a41e13e06a602/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bb32482b54e7ab9cb0d1c8e1890e9385/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bb32482b54e7ab9cb0d1c8e1890e9385/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f807ff4ccd6b383d199d491b2901edc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8f807ff4ccd6b383d199d491b2901edc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8b32d5664c90638a5f5245a30606f0e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8b32d5664c90638a5f5245a30606f0e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4b8ddb8a16e1c71d4615b9749053a9a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4b8ddb8a16e1c71d4615b9749053a9a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c638a7d580fae8ce0e53bd860e47a8b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c638a7d580fae8ce0e53bd860e47a8b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5fcbd46d2b2700166a32d33053a165b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e5fcbd46d2b2700166a32d33053a165b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3dc37593cac15b521ee6f8177ba07a3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3dc37593cac15b521ee6f8177ba07a3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/938de0eadac568412687ba35392f37d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/938de0eadac568412687ba35392f37d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/01e9348e873ccce1ed52f6888a068871/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/01e9348e873ccce1ed52f6888a068871/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e4921d85f87e0bca5033a1f57e672b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e4921d85f87e0bca5033a1f57e672b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8b39c612da127f509c379fa7b29fb6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8b39c612da127f509c379fa7b29fb6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c0785620f324430342ab98cded7a7fd1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c0785620f324430342ab98cded7a7fd1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7f1fbd5e35c43574b617fd12a4376945/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7f1fbd5e35c43574b617fd12a4376945/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ebdb006c2dd12252bf1803a3448f57c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/7ebdb006c2dd12252bf1803a3448f57c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0cb8ed00a5c8af635e30745e81fc2916/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0cb8ed00a5c8af635e30745e81fc2916/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1fafa29850c1f2cc0e9503cb7170fc0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1fafa29850c1f2cc0e9503cb7170fc0b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2f57a7b61c42c1bc42495a778e44483a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/2f57a7b61c42c1bc42495a778e44483a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e524c8ed813bdfd6511bf2c4e5e2e64a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e524c8ed813bdfd6511bf2c4e5e2e64a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e946908ff0901e143d3463a04a538b92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e946908ff0901e143d3463a04a538b92/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/54cc8df3eb0786787ef26ad6b6731cfd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/54cc8df3eb0786787ef26ad6b6731cfd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/be64f0392a323f0079336d7f46ca9a51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/be64f0392a323f0079336d7f46ca9a51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c46b9fb83f5774be4e87f1f81cc181f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c46b9fb83f5774be4e87f1f81cc181f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e6263dcd537f54d6f30871fb00ebd6c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e6263dcd537f54d6f30871fb00ebd6c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3e387a5bea4cbcd0d651f721246e9d00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3e387a5bea4cbcd0d651f721246e9d00/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a768dea9b8c8a50268e84ebe7c32a6e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a768dea9b8c8a50268e84ebe7c32a6e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bcf7ef295662834ef1fc85d3bba8860e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bcf7ef295662834ef1fc85d3bba8860e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ece8c55b774004f4903aa9792363929c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ece8c55b774004f4903aa9792363929c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/317704535399569c7e068ce119fa0305/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/317704535399569c7e068ce119fa0305/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/36ce8086ec380bc4f6691e4e18a4b620/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/36ce8086ec380bc4f6691e4e18a4b620/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/694224b15e0313d5781acf0767156ef4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/694224b15e0313d5781acf0767156ef4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/003ba7eba67d5da8db90ef498a3d1867/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/003ba7eba67d5da8db90ef498a3d1867/AndroidManifest.xml:20:5-44
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/de1dc5091d47f391031d8c332b4f1b20/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
		INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/aea53701477df4f2c7a16cdeb99fe375/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:24:13-51
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:30:13-37
	android:name
